idConsultorio,direccion,cp,email,telefono
1,callao 23,1221,[email],45216599
2,petragal 36,1222,[email],44459599
3,chalay 65,1223,[email],43633699
 ,tartagal 78,1224,consultorio @gmail.com,42121287
5,estonia 50,1225,[email],47484887
6,barcelona 98,1226,[email],40344323
7,madrid 85,1227,[email],49996923
8,rosario 32,1228,[email],43464710
9,temperley 74,1229,[email],42003310
10,abdul 145,1230,[email],40999970
11,rota 321,1231,[email],42665540
12,tornado 45,1232,[email],41878740
