idCPacientes,email,telefono
100,[email],45216532
101,[email],44459532
102,[email],43633663
103,ana [email],42121212
104,[email],47484848
105,[email],40344343
106,mirtadi [email],49996936
107,[email],43464947
108,rauldel [email],42003300
109,[email],40999989
110,[email],42665588
111,[email],41878787
112,[email],43656565
113,[email],44776677
114,[email],44989838
115,[email],46784545
116,[email],49393939
117,[email],40404040
118,[email],42404349
119,juan [email],48787779
120,[email],40936382
121,[email],45103212
122,[email],46009700
123,[email],40888888
124,[email],49998877
125,[email],45555555
126,irmacruz de [email],43002020
127,[email],43984572
128,diego [email],42720828
